2024-10-27 19:17:50                                                         , 369, ERROR                                                   , Error -1: 502 - Couldn't connect to TWS. Confirm that "Enable ActiveX and Socket EClients"                                                                                                                                                                                                                                                  ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
is enabled and connection port is the same as "Socket Port" on the          ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
TWS "Edit->Global Configuration...->API->Settings" menu. Live Trading ports:,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
TWS: 7496; IB Gateway: 4001. Simulated Trading ports for new installations  ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
of version 954.1 or newer:  TWS: 7497; IB Gateway: 4002                     ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-27 19:17:50                                                         , 369, INFO                                                    , could not connect                                                                                                                                                                                                                                                                                                                           ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-27 19:17:50                                                         , 369, INFO                                                    , disconnecting                                                                                                                                                                                                                                                                                                                               ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-27 19:17:50                                                         , 369, INFO                                                    , ANSWER connectionClosed {}                                                                                                                                                                                                                                                                                                                  ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 08:09:10                                                         , 342, ERROR                                                   , Error -1: 502 - Couldn't connect to TWS. Confirm that "Enable ActiveX and Socket EClients"                                                                                                                                                                                                                                                  ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
is enabled and connection port is the same as "Socket Port" on the          ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
